1,"","ENG/FRA","1","","X3","1",
2,"ATB","SORDER","Sales orders - HEADER"
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ADI"
4,"CODZONE",0,"HLDCODP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"204;HLDCODP"
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"Prev hld cde","ENG",48625,""
5,"NOABREG",0,"Code bloc préc","FRA",48625,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Previous block code","ENG",48624,""
5,"NOCOURT",0,"Code verrouillage précédent","FRA",48624,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Previous block code","ENG",48624,""
5,"NOLONG",0,"Code verrouillage précédent","FRA",48624,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,150
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",HLDDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"D"
4,"CODZONE",0,"HLDDAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Hold/rel dat","ENG",48623,""
5,"NOABREG",0,"Date bloc/débloc","FRA",48623,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Block/Release date","ENG",48622,""
5,"NOCOURT",0,"Date (dé)verrouillage","FRA",48622,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Block/Release date","ENG",48622,""
5,"NOLONG",0,"Date (dé)verrouillage","FRA",48622,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,148
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",HLDDATP
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"D"
4,"CODZONE",0,"HLDDATP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Prev hld dat","ENG",48629,""
5,"NOABREG",0,"Date bloc préc","FRA",48629,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Previous block date","ENG",48628,""
5,"NOCOURT",0,"Date verrouillage précédente","FRA",48628,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Previous block date","ENG",48628,""
5,"NOLONG",0,"Date verrouillage précédente","FRA",48628,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,152
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",HLDSTA
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"HLDSTA"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,10
5,"NOABREG",0,"Block status","ENG",48618,"Recommended text"
5,"NOABREG",0,"Statut verrouillage","FRA",48618,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Block status","ENG",48618,"Recommended text"
5,"NOCOURT",0,"Statut verrouillage","FRA",48618,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,491
5,"NOLONG",0,"Block status","ENG",48618,"Recommended text"
5,"NOLONG",0,"Statut verrouillage","FRA",48618,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,145
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",HLDTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"HM"
4,"CODZONE",0,"HLDTIM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Hold/rel tim","ENG",48779,""
5,"NOABREG",0,"H bloc/débloc","FRA",48779,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Block/Release time","ENG",48778,""
5,"NOCOURT",0,"Heure (dé)verrouillage","FRA",48778,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Block/Release time","ENG",48778,""
5,"NOLONG",0,"Heure (dé)verrouillage","FRA",48778,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,149
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",HLDTIMP
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"HM"
4,"CODZONE",0,"HLDTIMP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Prev hld tim","ENG",48781,""
5,"NOABREG",0,"H bloc préc","FRA",48781,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Previous block time","ENG",48780,""
5,"NOCOURT",0,"Heure verrouillage précédente","FRA",48780,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Previous block time","ENG",48780,""
5,"NOLONG",0,"Heure verrouillage précédente","FRA",48780,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,153
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",HLDUSR
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"HLDUSR"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"Hold/rel usr","ENG",48621,""
5,"NOABREG",0,"Util bloc/débloc","FRA",48621,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Block/Release user","ENG",48620,""
5,"NOCOURT",0,"Utilisateur (dé)verrouillage","FRA",48620,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Block/Release user","ENG",48620,""
5,"NOLONG",0,"Utilisateur (dé)verrouillage","FRA",48620,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,147
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",HLDUSRP
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"HLDUSRP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"Prev hld usr","ENG",48627,""
5,"NOABREG",0,"Util bloc préc","FRA",48627,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Previous block user","ENG",48626,""
5,"NOCOURT",0,"Utilisateur verrou précédent","FRA",48626,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Previous block user","ENG",48626,""
5,"NOLONG",0,"Utilisateur verrou précédent","FRA",48626,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,151
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ICTCTY
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"CTY"
4,"CODZONE",0,"ICTCTY"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"City","ENG",251,""
5,"NOABREG",0,"Ville","FRA",251,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Incoterm town","ENG",26526,""
5,"NOCOURT",0,"Ville Incoterm","FRA",26526,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Incoterm town","ENG",26526,""
5,"NOLONG",0,"Ville Incoterm","FRA",26526,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,118
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",IME
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"IME"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Invoicing method","ENG",4496,"Invalid text - Do not use"
5,"NOABREG",0,"Mode factur","FRA",4496,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Invoicing mode  ","ENG",1707,""
5,"NOCOURT",0,"Mode facturation","FRA",1707,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,408
5,"NOLONG",0,"Invoicing mode  ","ENG",1707,""
5,"NOLONG",0,"Mode facturation","FRA",1707,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,67
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",INRATI
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"INRATI"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"To invoice including tax","ENG",56736,""
5,"NOABREG",0,"A facturer TTC","FRA",56736,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"To invoice including tax","ENG",56736,""
5,"NOCOURT",0,"A facturer TTC","FRA",56736,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"To invoice including tax","ENG",56736,""
5,"NOLONG",0,"A facturer TTC","FRA",56736,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,163
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",DEVISE
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"INRATI"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"CUR"
6,"AMP"
3,"ATZ",INRNOT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"INRNOT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"To invoice excluding tax","ENG",56737,""
5,"NOABREG",0,"A facturer HT","FRA",56737,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"To invoice excluding tax","ENG",56737,""
5,"NOCOURT",0,"A facturer HT","FRA",56737,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"To invoice excluding tax","ENG",56737,""
5,"NOLONG",0,"A facturer HT","FRA",56737,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,162
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",DEVISE
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"INRNOT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"CUR"
6,"AMP"
3,"ATZ",INRSCHATI
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"INRSCHATI"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Scheduled invoice including tax","ENG",56738,""
5,"NOABREG",0,"Echéance facturation TTC","FRA",56738,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Scheduled invoice including tax","ENG",56738,""
5,"NOCOURT",0,"Echéance facturation TTC","FRA",56738,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Scheduled invoice including tax","ENG",56738,""
5,"NOLONG",0,"Echéance facturation TTC","FRA",56738,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,165
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",DEVISE
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"INRSCHATI"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"CUR"
6,"AMP"
3,"ATZ",INRSCHNOT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"INRSCHNOT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Scheduled invoice excluding tax","ENG",56739,""
5,"NOABREG",0,"Echéance facturation HT","FRA",56739,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Scheduled invoice excluding tax","ENG",56739,""
5,"NOCOURT",0,"Echéance facturation HT","FRA",56739,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Scheduled invoice excluding tax","ENG",56739,""
5,"NOLONG",0,"Echéance facturation HT","FRA",56739,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,164
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",DEVISE
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"INRSCHNOT"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"CUR"
6,"AMP"
3,"ATZ",INSCTYFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KUS"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"INSCTYFLG"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,1
5,"NOABREG",0,"City interior","ENG",9503,""
5,"NOABREG",0,"Intér. ville","FRA",9503,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"City interior flag","ENG",9502,"Invalid text - Do not use"
5,"NOCOURT",0,"Flag intér. ville","FRA",9502,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Inside city limits flag","ENG",9504,""
5,"NOLONG",0,"Flag intérieur ville","FRA",9504,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,122
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",INVCND
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"INVCND"
4,"CODZONE",0,"INVCND"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"INVCND;[V]GSUPCLE"
4,"LIEN",0,"TABINVCND"
4,"LONG",0,0
5,"NOABREG",0,"Inv. term","ENG",54503,""
5,"NOABREG",0,"Cond. fac.","FRA",54503,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Invoic. term","ENG",54502,""
5,"NOCOURT",0,"Cond. facturation","FRA",54502,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Invoicing term","ENG",54504,""
5,"NOLONG",0,"Condition de facturation","FRA",54504,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,160
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",INVDTA
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,"SFI"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"SFI"
4,"CODZONE",0,"INVDTA"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,0
4,"EXPLIEN",0,""
4,"LIEN",0,"SFOOTINV"
4,"LONG",0,0
5,"NOABREG",0,"Invoicing elt","ENG",4105,""
5,"NOABREG",0,"Elt facture","FRA",4105,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Invoicing element","ENG",3660,""
5,"NOCOURT",0,"Elément facturation","FRA",3660,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Invoicing element","ENG",3661,"Invalid text - Do not use"
5,"NOLONG",0,"Elément de facturation","FRA",3661,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,85
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",INVDTAAMT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"SFI"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"DCB"
4,"CODZONE",0,"INVDTAAMT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,0
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,11.4
5,"NOABREG",0,"% or amt inv","ENG",4821,""
5,"NOABREG",0,"% ou mt fac","FRA",4821,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"% or amt inv el","ENG",4820,""
5,"NOCOURT",0,"% ou mt facturation","FRA",4820,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"% or amount of invoice element","ENG",4118,""
5,"NOLONG",0,"% ou Montant Element de facturation","FRA",4118,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,82
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",INVDTADSP
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,"SFI"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"DSP"
4,"CODZONE",0,"INVDTADSP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,0
4,"EXPLIEN",0,"INVDTADSP;1"
4,"LIEN",0,"CADSP"
4,"LONG",0,0
5,"NOABREG",0,"Distrib key","ENG",21022,""
5,"NOABREG",0,"Clé Répart","FRA",21022,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Distrib key","ENG",21022,""
5,"NOCOURT",0,"Clé Répart","FRA",21022,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Distrib key","ENG",21022,""
5,"NOLONG",0,"Clé Répart","FRA",21022,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,84
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",INVDTALIN
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"SPR"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"C"
4,"CODZONE",0,"INVDTALIN"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,0
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,2
5,"NOABREG",0,"Invoicing elt","ENG",4105,""
5,"NOABREG",0,"Elt facture","FRA",4105,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Invoice line element","ENG",6920,""
5,"NOCOURT",0,"Elt fact lig tarif","FRA",6920,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Invoice line element","ENG",6920,""
5,"NOLONG",0,"Elt fact lig tarif","FRA",6920,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,100
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",INVDTATYP
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"SFI"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"INVDTATYP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,0
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,3
5,"NOABREG",0,"Tax excl./tax incl./%","ENG",33141,""
5,"NOABREG",0,"HT/TTC/%","FRA",33141,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Value type","ENG",4029,"Invalid text - Do not use"
5,"NOCOURT",0,"Type de valeur","FRA",4029,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,2227
5,"NOLONG",0,"Value type","ENG",4029,"Invalid text - Do not use"
5,"NOLONG",0,"Type de valeur","FRA",4029,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,83
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",INVLINNBR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"C"
4,"CODZONE",0,"INVLINNBR"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Number of invoiced lines","ENG",5110,"Invalid text - Do not use"
5,"NOABREG",0,"Nb l f","FRA",5110,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"No. invoiced lines","ENG",2577,""
5,"NOCOURT",0,"Nb lignes facturées","FRA",2577,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Number of invoiced lines","ENG",10521,""
5,"NOLONG",0,"Nombre lignes facturées","FRA",10521,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,107
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",INVSTA
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"INVSTA"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Inv. status","ENG",23636,"Invoice status (abbreviated in French)"
5,"NOABREG",0,"Etat fac","FRA",23636,"Statut facture"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Invoice status","ENG",23635,"Invoice status (fully developed in FRA)"
5,"NOCOURT",0,"Etat facture","FRA",23635,"Statut facture"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,418
