1,"","ENG/FRA","1","","X3","1",
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Line text entry","ENG",12580,""
5,"INTITACT",0,"Saisie texte ligne","FRA",12580,""
5,"INTITACT",0,"","***"
4,"NOACT",0,17
4,"TYPACT",0,16
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2022-02-05T07:05:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","NBLIG"
4,"ACTION",0,"VISUREV"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2022-02-05T07:05:32Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Order line revision window","ENG",15341,""
5,"INTITACT",0,"Visu avenants ligne commande","FRA",15341,""
5,"INTITACT",0,"","***"
4,"NOACT",0,18
4,"TYPACT",0,17
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2022-02-05T07:05:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","NBLIG"
4,"ACTION",0,"VISUCLCPRI"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2022-02-05T07:05:32Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Price explanation","ENG",15405,""
5,"INTITACT",0,"Explication du prix","FRA",15405,""
5,"INTITACT",0,"","***"
4,"NOACT",0,19
4,"TYPACT",0,18
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2022-02-05T07:05:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","NBLIG"
4,"ACTION",0,"GOBJETC0"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2022-02-05T07:05:32Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Quotes","ENG",6346,""
5,"INTITACT",0,"Devis","FRA",6346,""
5,"INTITACT",0,"","***"
4,"NOACT",0,20
4,"TYPACT",0,19
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2022-02-05T07:05:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","NBLIG"
4,"ACTION",0,"SAICONE"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2022-02-05T07:05:32Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Service contracts","ENG",14596,""
5,"INTITACT",0,"Contrats de service","FRA",14596,""
5,"INTITACT",0,"","***"
4,"NOACT",0,21
4,"TYPACT",0,20
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2022-02-05T07:05:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","NBLIG"
4,"ACTION",0,"SAICFGINP"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2022-02-05T07:05:32Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Configurator","ENG",13712,""
5,"INTITACT",0,"Configurateur","FRA",13712,""
5,"INTITACT",0,"","***"
4,"NOACT",0,22
4,"TYPACT",0,21
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2022-02-05T07:05:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","NBLIG"
4,"ACTION",0,"SAISTOALL"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2022-02-05T07:05:32Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Manual allocation","ENG",18050,""
5,"INTITACT",0,"Allocation manuelle","FRA",18050,""
5,"INTITACT",0,"","***"
4,"NOACT",0,23
4,"TYPACT",0,22
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2022-02-05T07:05:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","NBLIG"
4,"ACTION",0,"VISUVALLIG"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2022-02-05T07:05:32Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"Detail valuation","ENG",29129,""
5,"INTITACT",0,"Détail valorisation","FRA",29129,""
5,"INTITACT",0,"","***"
4,"NOACT",0,24
4,"TYPACT",0,23
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2022-02-05T07:05:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","NBLIG"
4,"ACTION",0,"GOBJETC6A"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2022-02-05T07:05:32Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"Document","ENG",5169,""
5,"INTITACT",0,"Document","FRA",5169,""
5,"INTITACT",0,"","***"
4,"NOACT",0,25
4,"TYPACT",0,24
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2022-02-05T07:05:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","NBLIG"
4,"ACTION",0,"TRTMULTIWX"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2022-02-05T07:05:32Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"Multi-level planning","ENG",18114,""
5,"INTITACT",0,"Planification multi-niveaux","FRA",18114,""
5,"INTITACT",0,"","***"
4,"NOACT",0,26
4,"TYPACT",0,25
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2022-02-05T07:05:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","NBLIG"
4,"ACTION",0,"VISUITM"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2022-02-05T07:05:32Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"Latest products ordered","ENG",33770,""
5,"INTITACT",0,"Derniers articles commandés","FRA",33770,""
5,"INTITACT",0,"","***"
4,"NOACT",0,27
4,"TYPACT",0,26
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2022-02-05T07:05:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","NBLIG"
4,"ACTION",0,"CONSPIV"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2022-02-05T07:05:32Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"Sales journal traceability","ENG",38409,""
5,"INTITACT",0,"Traçabilité pièces ventes","FRA",38409,""
5,"INTITACT",0,"","***"
4,"NOACT",0,28
4,"TYPACT",0,27
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2022-02-05T07:05:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","NBLIG"
4,"ACTION",0,"FMLKB"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2022-02-05T07:05:32Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"Assignments","ENG",16848,""
5,"INTITACT",0,"Affectations","FRA",16848,""
5,"INTITACT",0,"","***"
4,"NOACT",0,29
4,"TYPACT",0,28
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2022-02-05T07:05:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ABFIC"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""SOQ""
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ABREV"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""SOH4""
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ALT"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"GBIDI1"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"BPRNUM"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH0]BPCORD"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"BPRREF"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH0]CUSORDREF"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"CFGPHASE"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"0"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"CNSOPT"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"0"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"CODE"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]SOQTEX(nolign-1)"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"COMPOSANT"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"GBIDC1"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"COMPOSE"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]ITMREF(nolign-1)"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"CUR"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH0]CUR"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"DAT"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH0]ORDDAT"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"DATBES"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2019-07-12T05:41:03Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-07-12T06:33:20Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"[M:SOH4]DSHIDAT(nolign-1)"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"DATFIN"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]DSHIDAT(nolign-1)"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ECCMAJ"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"BEEBE"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"func TRTX3FNC.VALFLD_C("[M:SOH4]ECCVALMAJ(nolign-1)")"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ECCMIN"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"BEEBE"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"func TRTX3FNC.VALFLD_C("[M:SOH4]ECCVALMIN(nolign-1)")"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ECRAN"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""SOH4""
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH2]STOFCY"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"FILTRE"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"FUNCTION"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"2"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ITMREF"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]ITMREF(nolign-1)"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"LABR"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""SOH4""
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"LIG"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""SOPLIN""
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"LIN"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]SOPLIN(nolign-1)"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"MFGFCY"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]DSTOFCY(nolign-1)"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"MFGSTA"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"1"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"MTOREF"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NOCPS"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"GBIDI1"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NOL"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"nolign-1"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NOLIG"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"nolign-1"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NOLIGN"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"nolign"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NUM"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH0]SOHNUM"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"OBJCLEC"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M]DETSQHNUM(nolign-1)"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"OBJCLEC6"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M]FMINUM(nolign-1)"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"OBJETC"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""SQH""
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"OBJETC6"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M]WOBJ1"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"OBJZONC"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"OBJZONC6"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ORDCOD"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH0]SOHNUM"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ORDLINCOD"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"num$([M:SOH4]SOPLIN(nolign - 1))"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ORI"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""SOH""
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"PARTNER"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"1"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"PJT"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]DPJT(nolign-1)"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"PLANNER"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"GUSER"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"QTYSTU"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"GBIDD1"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"REFDAT"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH0]ORDDAT"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"RET"
4,"CODZON",0,"NBLIG"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"GBIDI1"
6,"AMP"
3,"AMP","NBLIG"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"SELQTY"
4,"CODZON",0,"NBLIG"
